"<w c5=""vvg"" hw=""court"" pos=""verb"">courting </w>
  <w c5=""aj0"" hw=""major"" pos=""adj"">major </w>
  <w c5=""np0"" hw=""sco"" pos=""subst"">sco </w>
  <w c5=""nn2"" hw=""distributor"" pos=""subst"">distributors </w>
  <mw c5=""prp"">
    <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
    <w c5=""nn1"" hw=""behalf"" pos=""subst"">behalf </w>
    <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  </mw>
  <w c5=""aj0"" hw=""interactive"" pos=""adj"">interactive </w>
  <w c5=""nn1"" hw=""unix"" pos=""subst"">unix </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""np0"" hw=""solaris-on-intel"" pos=""subst"">solaris-on-intel </w>
  <w c5=""av0"" hw=""apparently"" pos=""adv"">apparently </w>
  <w c5=""vvd-vvn"" hw=""hit"" pos=""verb"">hit </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0-nn1"" hw=""right"" pos=""adj"">right </w>
  <w c5=""nn2-vvz"" hw=""note"" pos=""subst"">notes</w>
  <c c5=""pun"">: </c>
  <w c5=""prp"" hw=""after"" pos=""prep"">after </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""session"" pos=""subst"">session </w>
  <w c5=""ord"" hw=""last"" pos=""adj"">last </w>
  <w c5=""nn1"" hw=""month"" pos=""subst"">month </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""sco"" pos=""subst"">sco </w>
  <w c5=""nn1"" hw=""distributor"" pos=""subst"">distributor </w>
  <w c5=""nn1"" hw=""council"" pos=""subst"">council </w>
  <c c5=""pul"">(</c>
  <w c5=""np0"" hw=""ux"" pos=""subst"">ux </w>
  <w c5=""nn1"" hw=""no"" pos=""subst"">no </w>
  <w c5=""crd"" hw=""385"" pos=""adj"">385</w>
  <c c5=""pur"">)</c>
  <c c5=""pun"">, </c>
  <w c5=""dt0"" hw=""another"" pos=""adj"">another </w>
  <w c5=""nn1"" hw=""meeting"" pos=""subst"">meeting </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""vvn"" hw=""set"" pos=""verb"">set </w>
  <w c5=""avp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""look"" pos=""verb"">look </w>
  <w c5=""av0"" hw=""seriously"" pos=""adv"">seriously </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""establish"" pos=""verb"">establishing </w>",CTG.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""learn"" pos=""verb"">learn </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""dps"" hw=""i"" pos=""pron"">my </w>
  <w c5=""nn1"" hw=""air"" pos=""subst"">air </w>
  <w c5=""nn2"" hw=""gunner"" pos=""subst"">gunners </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""sell"" pos=""verb"">sold </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn0"" hw=""sheep"" pos=""subst"">sheep</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""seem"" pos=""verb"">seemed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""go"" pos=""verb"">go </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding</w>",J56.xml
"<w c5=""vvg"" hw=""use"" pos=""verb"">using </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""lyre"" pos=""subst"">lyre </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""charm"" pos=""verb"">charm </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""denizen"" pos=""subst"">denizens </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""hell"" pos=""subst"">hell </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""give"" pos=""verb"">giving </w>",G10.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""prp"" hw=""over"" pos=""prep"">over </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""ord"" hw=""last"" pos=""adj"">last </w>
  <w c5=""crd"" hw=""three"" pos=""adj"">three </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""crd"" hw=""four"" pos=""adj"">four </w>
  <w c5=""nn2"" hw=""year"" pos=""subst"">years </w>
  <w c5=""vvd"" hw=""put"" pos=""verb"">put </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""good"" pos=""adj"">good </w>
  <w c5=""nn1"" hw=""deal"" pos=""subst"">deal </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""energy"" pos=""subst"">energy </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""reduce"" pos=""verb"">reducing </w>",CTH.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""create"" pos=""verb"">created </w>
  <w c5=""prp"" hw=""since"" pos=""prep"">since </w>
  <w c5=""crd"" hw=""1800"" pos=""adj"">1800</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""at0"" hw=""no"" pos=""art"">no </w>
  <w c5=""nn1"" hw=""election"" pos=""subst"">election </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""hold"" pos=""verb"">held </w>
  <w c5=""prp"" hw=""since"" pos=""prep"">since </w>
  <w c5=""crd"" hw=""1922"" pos=""adj"">1922 </w>
  <w c5=""avq"" hw=""when"" pos=""adv"">when </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""irish"" pos=""adj"">irish </w>
  <w c5=""aj0"" hw=""free"" pos=""adj"">free </w>
  <w c5=""nn1"" hw=""state"" pos=""subst"">state </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",C8R.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""come"" pos=""verb"">come </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",C8R.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""play"" pos=""verb"">played </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""prominent"" pos=""adj"">prominent </w>
  <w c5=""nn1"" hw=""part"" pos=""subst"">part </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""vvg"" hw=""bring"" pos=""verb"">bringing </w>
  <w c5=""dt0"" hw=""these"" pos=""adj"">these </w>
  <w c5=""nn2"" hw=""organisation"" pos=""subst"">organisations </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",C8R.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""crd"" hw=""two"" pos=""adj"">two </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">us </w>
  <w c5=""vvg"" hw=""lean"" pos=""verb"">leaning </w>
  <w c5=""avp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""prp"" hw=""against"" pos=""prep"">against </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""arch"" pos=""subst"">arch </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""np0"" hw=""titus"" pos=""subst"">titus </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""np0"" hw=""rome"" pos=""subst"">rome </w>
  <c c5=""pun"">— </c>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""bully"" pos=""verb"">bullied </w>
  <w c5=""dt0"" hw=""some"" pos=""adj"">some </w>
  <w c5=""aj0"" hw=""fellow"" pos=""adj"">fellow </w>
  <w c5=""nn1"" hw=""tourist"" pos=""subst"">tourist </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""take"" pos=""verb"">taking </w>",A0F.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""av0"" hw=""then"" pos=""adv"">then </w>
  <w c5=""aj0"" hw=""frightened"" pos=""adj"">frightened </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""fly"" pos=""verb"">flying </w>",K1C.xml
"<w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""av0"" hw=""never"" pos=""adv"">never </w>
  <w c5=""vhi"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""let"" pos=""verb"">let </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""vvi"" hw=""talk"" pos=""verb"">talk </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""let"" pos=""verb"">letting </w>",H7F.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""aj0"" hw=""useful"" pos=""adj"">useful </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""leader"" pos=""subst"">leader </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""start"" pos=""verb"">start </w>
  <w c5=""aj0"" hw=""initial"" pos=""adj"">initial </w>
  <w c5=""nn2"" hw=""discussion"" pos=""subst"">discussions </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""vvg"" hw=""ask"" pos=""verb"">asking </w>
  <w c5=""aj0"" hw=""general"" pos=""adj"">general </w>
  <w c5=""nn2"" hw=""question"" pos=""subst"">questions </w>
  <mw c5=""prp"">
    <w c5=""dt0"" hw=""such"" pos=""adj"">such </w>
    <w c5=""prp"" hw=""as"" pos=""prep"">as</w>
  </mw>
  <c c5=""puq"">‘</c>
  <w c5=""avq"" hw=""how"" pos=""adv"">how </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vdg"" hw=""do"" pos=""verb"">doing </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""nn1"" hw=""area"" pos=""subst"">area</w>
  <c c5=""pun"">?</c>
  <c c5=""puq"">’</c>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""convey"" pos=""verb"">conveying </w>
  <w c5=""aj0"" hw=""joint"" pos=""adj"">joint </w>
  <w c5=""nn1"" hw=""responsibility"" pos=""subst"">responsibility </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvg"" hw=""lead"" pos=""verb"">leading </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""follower"" pos=""subst"">follower </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""express"" pos=""verb"">expressing </w>",HNV.xml
"<w c5=""vvz"" hw=""help"" pos=""verb"">helps </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""follower"" pos=""subst"">follower </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""formulate"" pos=""verb"">formulating </w>",HNV.xml
"<w c5=""vvb-nn1"" hw=""research"" pos=""verb"">research </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""try"" pos=""verb"">trying </w>",HNV.xml
"<w c5=""vvb"" hw=""propel"" pos=""verb"">propel </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""use"" pos=""verb"">using </w>",CCT.xml
"<w c5=""vvz"" hw=""tend"" pos=""verb"">tends </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bind"" pos=""verb"">bind </w>
  <w c5=""dt0"" hw=""many"" pos=""adj"">many </w>
  <w c5=""ajc"" hw=""poor"" pos=""adj"">poorer </w>
  <w c5=""nn2"" hw=""consumer"" pos=""subst"">consumers </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""use"" pos=""verb"">using </w>",CCT.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""av0"" hw=""still"" pos=""adv"">still </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvg"" hw=""organise"" pos=""verb"">organising </w>
  <w c5=""crd"" hw=""13,000"" pos=""adj"">13,000 </w>
  <w c5=""nn2"" hw=""volunteer"" pos=""subst"">volunteers </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""bring"" pos=""verb"">bringing </w>",A9N.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""aj0"" hw=""true"" pos=""adj"">true </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""say"" pos=""verb"">say </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""np0"" hw=""lizzie"" pos=""subst"">lizzie </w>
  <w c5=""vvd"" hw=""feel"" pos=""verb"">felt </w>
  <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""start"" pos=""subst"">start </w>
  <w c5=""av0"" hw=""very"" pos=""adv"">very </w>
  <w c5=""dt0"" hw=""much"" pos=""adj"">much </w>
  <w c5=""prp"" hw=""under"" pos=""prep"">under </w>
  <w c5=""dps"" hw=""she"" pos=""pron"">her </w>
  <w c5=""nn1"" hw=""mother"" pos=""subst"">mother</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1"" hw=""shadow"" pos=""subst"">shadow </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dt0"" hw=""any"" pos=""adj"">any </w>
  <w c5=""nn1"" hw=""case"" pos=""subst"">case </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""naturally"" pos=""adv"">naturally </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""av0"" hw=""rather"" pos=""adv"">rather </w>
  <w c5=""aj0"" hw=""shy"" pos=""adj"">shy </w>
  <w c5=""nn1"" hw=""disposition"" pos=""subst"">disposition </w>
  <c c5=""pun"">— </c>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""coax"" pos=""verb"">coaxed </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""record"" pos=""verb"">recording </w>",K57.xml
"<w c5=""vvb"" hw=""collect"" pos=""verb"">collect </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""ajc"" hw=""great"" pos=""adj"">greater </w>
  <w c5=""nn1"" hw=""part"" pos=""subst"">part </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""personal"" pos=""adj"">personal </w>
  <w c5=""nn1"" hw=""sector"" pos=""subst"">sector </w>
  <w c5=""aj0"" hw=""financial"" pos=""adj"">financial </w>
  <w c5=""nn1"" hw=""surplus"" pos=""subst"">surplus </w>
  <c c5=""pun"">— </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <c c5=""puq"">‘</c>
  <w c5=""aj0-nn1"" hw=""surplus"" pos=""adj"">surplus </w>
  <w c5=""nn1"" hw=""income"" pos=""subst"">income</w>
  <c c5=""puq"">’ </c>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""nn2"" hw=""individual"" pos=""subst"">individuals </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""aj0"" hw=""unable"" pos=""adj"">unable </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""use"" pos=""verb"">use </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""finance"" pos=""verb"">finance </w>
  <w c5=""aj0"" hw=""real"" pos=""adj"">real </w>
  <w c5=""nn1"" hw=""accumulation"" pos=""subst"">accumulation </w>
  <mw c5=""prp"">
    <w c5=""aj0"" hw=""due"" pos=""adj"">due </w>
    <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  </mw>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn1"" hw=""separation"" pos=""subst"">separation </w>
  <w c5=""prp"" hw=""from"" pos=""prep"">from </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn0"" hw=""means"" pos=""subst"">means </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""production"" pos=""subst"">production </w>
  <c c5=""pun"">— </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvb-nn1"" hw=""channel"" pos=""verb"">channel </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""finance"" pos=""verb"">financing </w>",FB5.xml
"<w c5=""vvi"" hw=""take"" pos=""verb"">take </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""wild"" pos=""adj"">wild </w>
  <w c5=""aj0"" hw=""hypothetical"" pos=""adj"">hypothetical </w>
  <w c5=""nn1"" hw=""instance"" pos=""subst"">instance</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""police"" pos=""subst"">police </w>
  <w c5=""vm0"" hw=""could"" pos=""verb"">could </w>
  <w c5=""vvi"" hw=""torture"" pos=""verb"">torture </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""suspect"" pos=""subst"">suspect </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""reveal"" pos=""verb"">revealing </w>",ASB.xml
"<w c5=""vvn-vvd"" hw=""pose"" pos=""verb"">posed </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""aj0"" hw=""ordinary"" pos=""adj"">ordinary </w>
  <w c5=""nn2"" hw=""civilian"" pos=""subst"">civilians </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
    <w c5=""nn1"" hw=""order"" pos=""subst"">order </w>
  </mw>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""trap"" pos=""verb"">trap </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""shop"" pos=""subst"">shop </w>
  <w c5=""nn1"" hw=""owner"" pos=""subst"">owner</w>
  <c c5=""pun"">, </c>
  <w c5=""vvn-aj0"" hw=""license"" pos=""verb"">licensed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""sell"" pos=""verb"">sell </w>
  <w c5=""nn1"" hw=""liquor"" pos=""subst"">liquor </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""case"" pos=""subst"">case </w>
  <w c5=""av0"" hw=""only"" pos=""adv"">only</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""sell"" pos=""verb"">selling </w>",ASB.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vvi"" hw=""know"" pos=""verb"">know </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""work"" pos=""subst"">work </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""vvz"" hw=""go"" pos=""verb"">goes </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""prepare"" pos=""verb"">preparing </w>",GXK.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""clearly"" pos=""adv"">clearly </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""influence"" pos=""verb"">influenced </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""classical"" pos=""adj"">classical </w>
  <w c5=""aj0"" hw=""revivalist"" pos=""adj"">revivalist </w>
  <w c5=""nn2"" hw=""design"" pos=""subst"">designs </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""np0-nn1"" hw=""fortunato"" pos=""subst"">fortunato </w>
  <w c5=""np0-nn1"" hw=""castellani"" pos=""subst"">castellani</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""pupil"" pos=""subst"">pupil </w>
  <w c5=""nn1-np0"" hw=""giuliano"" pos=""subst"">giuliano</w>
  <c c5=""pun"">, </c>
  <w c5=""pnq"" hw=""whom"" pos=""pron"">whom </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""great-grandfather"" pos=""subst"">great-grandfather </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""once"" pos=""adv"">once </w>
  <w c5=""vvn"" hw=""try"" pos=""verb"">tried </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""woo"" pos=""verb"">woo </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""work"" pos=""verb"">working </w>",C8S.xml
"<w c5=""vvd"" hw=""go"" pos=""verb"">went </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
    <w c5=""av0"" hw=""once"" pos=""adv"">once </w>
  </mw>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding </w>",H7H.xml
"<w c5=""vdb"" hw=""do"" pos=""verb"">do</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vvi"" hw=""realize"" pos=""verb"">realize</w>
  <c c5=""pun"">,</c>
  <c c5=""puq"">’ </c>
  <w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""np0"" hw=""williamson"" pos=""subst"">williamson </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""av0"" hw=""gloomily"" pos=""adv"">gloomily</w>
  <c c5=""pun"">, </c>
  <c c5=""puq"">‘</c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""terrific"" pos=""adj"">terrific </w>
  <w c5=""nn1"" hw=""amount"" pos=""subst"">amount </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1-vvb"" hw=""work"" pos=""subst"">work </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""vvz"" hw=""go"" pos=""verb"">goes </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",G12.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""dt0"" hw=""those"" pos=""adj"">those </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""vvb"" hw=""listen"" pos=""verb"">listen </w>
  <w c5=""av0"" hw=""intently"" pos=""adv"">intently</w>
  <c c5=""pun"">, </c>
  <w c5=""itj"" hw=""yes"" pos=""interj"">yes </w>
  <w c5=""av0"" hw=""even"" pos=""adv"">even </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""eye"" pos=""subst"">eyes </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""president"" pos=""subst"">president</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1-vvb"" hw=""face"" pos=""subst"">face</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""for"" pos=""conj"">for </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn-aj0"" hw=""con"" pos=""verb"">conned </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""volunteer"" pos=""verb"">volunteering</w>",KLS.xml
